2017-08-28;Måndag;Csharp;;Intro + E-L 1.1, 1.2;;
2017-08-29;Tisdag;Csharp;E-L 1.3 ;E-L 1.4 + 1.5;;
2017-08-30;Onsdag;Csharp;Frl C# Intro;Frl C# Intro;Ja;
2017-08-31;Torsdag;Csharp;Övning 2;Övning 2;;
2017-09-01;Fredag;Csharp;Frl C# Grund;Frl C# Grund;Ja;
2017-09-04;Måndag;Csharp;E-L 1.6 + 1.7;E-L 1.8;;
2017-09-05;Tisdag;Csharp;E-L 1.7 + 1.8;Övn 2 / Repetition;;
2017-09-06;Onsdag;Csharp;FRL: OOP;FRL: OOP;Ja;
2017-09-07;Torsdag;Csharp;Övning 3;Övning 3;;
2017-09-08;Fredag;Csharp;FRL OOP 2;FRL OOP 2;Ja;
2017-09-11;Måndag;Csharp;Övning 3;Övning 3;Ja;
2017-09-12;Tisdag;Csharp;E-L 2.1 - 2.4;Övning 4;;
2017-09-13;Onsdag;Csharp;FRL Generics;FRL Generics;Ja;
2017-09-14;Torsdag;Csharp;E-L 2.5 - 2.6;Övning 4;;
2017-09-15;Fredag;Csharp;E-L 2.7 - 2.9;Övning 4;;
2017-09-18;Måndag;Csharp;FRL Generics;FRL LINQ;Ja;
2017-09-19;Tisdag;Csharp;Unit Test E-L Test;Unit Test E-L Test;;
2017-09-20;Onsdag;Csharp;FRL/Ariktektur;FRL/Test;Ja;
2017-09-21;Torsdag;Csharp;Övning Garage 1.0;Övning Garage 1.0;;
2017-09-22;Fredag;Csharp;Övning Garage 1.0;Övning Garage 1.0;;
2017-09-25;Måndag;Csharp;Övning Garage 1.0;Övning Garage 1.0;;
2017-09-26;Tisdag;Csharp;Övning Garage 1.0;Redovisning;Ja;Adrian EM
2017-09-27;Onsdag;Webb;E-L: 3 + 4.1-4.3;Övning HTML;;
2017-09-28;Torsdag;Webb;E-L: 4.4-4.5;Övning CSS;;
2017-09-29;Fredag;Webb;Frl Html/Css;Frl Html/Css;Ja;
